v -0.758172 0.490334 -0.429824
v -0.758172 0.60373 -0.246345
v -0.757312 -0.343331 -0.555521
v -0.757311 0.343331 0.555521
v -0.738585 -0.516806 -0.432902
v -0.738585 -0.156077 -0.655845
v -0.738585 0.156077 0.655845
v -0.738585 0.516806 0.432902
v -0.736686 -0.664689 -0.124433
v -0.736686 0.185961 -0.650164
v -0.736685 -0.185961 0.650164
v -0.736685 0.664689 0.124433
v -0.669131 -0.664689 -0.332344
v -0.669131 0 0.743144
v -0.669131 0 -0.743144
v -0.669131 0.664689 0.332344
v -0.653054 -0.644208 0.398142
v -0.653054 0.644208 -0.398142
v -0.643075 -0.490334 -0.588241
v -0.643075 -0.306855 -0.701637
v -0.643075 0.306855 0.701637
v -0.643075 0.490334 0.588241
v -0.639949 -0.739749 0.207932
v -0.639949 -0.516806 0.568662
v -0.639949 0.516806 -0.568662
v -0.639949 0.739749 -0.207932
v -0.632156 -0.774597 0.0194389
v -0.632156 -0.363797 0.684127
v -0.632156 0.363797 -0.684127
v -0.632156 0.774597 -0.0194387
v -0.580461 -0.644208 -0.498058
v -0.580461 -0.157379 -0.798935
v -0.58046 0.157379 0.798935
v -0.58046 0.644208 0.498058
v -0.57735 -0.794654 -0.187592
v -0.57735 -0.187593 0.794655
v -0.57735 0.187593 -0.794654
v -0.57735 0.794654 0.187593
v -0.525731 -0.447214 -0.723607
v -0.525731 0.447214 0.723607
v -0.522851 -0.774597 0.355846
v -0.522851 -0.664689 0.533682
v -0.522851 0.664689 -0.533681
v -0.522851 0.774597 -0.355846
v -0.5 -0.850651 0.16246
v -0.5 -0.525731 0.688191
v -0.5 0.525731 -0.688191
v -0.5 0.850651 -0.16246
v -0.499999 -0.774597 -0.387298
v -0.499999 0 0.866026
v -0.499999 0 -0.866026
v -0.499999 0.774597 0.387299
v -0.468576 -0.60373 -0.644939
v -0.468576 -0.306855 -0.828418
v -0.468576 0.306855 0.828418
v -0.468576 0.60373 0.644939
v -0.455297 -0.889527 -0.0380263
v -0.455297 -0.363797 0.812623
v -0.455297 0.363797 -0.812623
v -0.455297 0.889527 0.0380264
v -0.395511 -0.739749 -0.544373
v -0.395511 -0.156077 -0.905103
v -0.39551 0.156077 0.905103
v -0.39551 0.739749 0.544373
v -0.390694 -0.889527 -0.236853
v -0.390694 -0.185961 0.901541
v -0.390694 0.185961 -0.901541
v -0.390694 0.889527 0.236853
v -0.36073 -0.490334 -0.793377
v -0.36073 0.490334 0.793377
v -0.356822 -0.794654 0.491123
v -0.356822 0.794655 -0.491123
v -0.345991 -0.889527 0.298381
v -0.345991 -0.664689 0.662178
v -0.345991 0.664689 -0.662178
v -0.345991 0.889527 -0.298381
v -0.343074 -0.93267 0.111472
v -0.343074 -0.516806 0.784354
v -0.343074 0.516806 -0.784354
v -0.343074 0.93267 -0.111472
v -0.309017 -0.850651 -0.425325
v -0.309017 0 0.951057
v -0.309017 0 -0.951056
v -0.309017 0.850651 0.425325
v -0.29431 -0.644208 -0.705959
v -0.29431 -0.343331 -0.891911
v -0.294309 0.343331 0.891911
v -0.294309 0.644208 0.705959
v -0.286151 -0.953663 -0.092976
v -0.286151 -0.343331 0.894562
v -0.286151 0.343331 -0.894562
v -0.286151 0.953663 0.0929761
v -0.213835 -0.774597 -0.595209
v -0.213835 -0.185961 -0.959006
v -0.213834 0.185961 0.959006
v -0.213834 0.774597 0.595209
v -0.212032 -0.93267 -0.291836
v -0.212032 0.156077 -0.964719
v -0.212032 0.93267 0.291836
v -0.212031 -0.156077 0.964719
v -0.183479 -0.516806 -0.83621
v -0.183479 0.516806 0.83621
v -0.17686 -0.889527 0.421262
v -0.17686 -0.774597 0.607223
v -0.17686 0.774597 -0.607223
v -0.17686 0.889527 -0.421262
v -0.176851 -0.953663 0.243415
v -0.176851 -0.644208 0.744124
v -0.176851 0.644208 -0.744124
v -0.176851 0.953663 -0.243415
v -0.174499 -0.983024 0.0566981
v -0.174499 -0.490334 0.853887
v -0.174499 0.490334 -0.853887
v -0.174499 0.983024 -0.0566981
v -0.109305 -0.664689 -0.739082
v -0.109305 -0.363797 -0.925043
v -0.109305 0.363797 0.925043
v -0.109305 0.664689 0.739082
v -0.107846 -0.983024 -0.148438
v -0.107846 -0.306855 0.945626
v -0.107846 0.306855 -0.945626
v -0.107846 0.983024 0.148438
v -0.104529 -0.889527 -0.444764
v -0.104529 0 0.994522
v -0.104529 0 -0.994522
v -0.104529 0.889527 0.444764
v -7.96122e-008 -0.525731 -0.850651
v -5.98336e-008 -0.187593 -0.982247
v -5.68148e-008 -0.794655 -0.607062
v -3.18213e-008 0.157379 -0.987538
v -2.8159e-008 -0.953663 -0.300877
v 0 -1 -0
v 0 0.447214 -0.894427
v 0 0.60373 -0.797189
v 0 0.739749 -0.672883
v 0 0.850651 -0.525731
v 0 0.93267 -0.36073
v 0 0.983024 -0.183479
v 0 1 -0
v 1.71718e-008 -0.983024 0.183479
v 2.8159e-008 0.953663 0.300877
v 3.37606e-008 -0.93267 0.36073
v 4.92031e-008 -0.850651 0.525731
v 5.68148e-008 0.794654 0.607062
v 6.29749e-008 -0.739749 0.672883
v 7.46087e-008 -0.60373 0.797189
v 7.96122e-008 0.525731 0.850651
v 8.37093e-008 -0.447214 0.894427
v 9.19283e-008 0.187593 0.982247
v 9.24235e-008 -0.157379 0.987538
v 0.104529 -0.889527 -0.444764
v 0.104529 0 0.994522
v 0.104529 0 -0.994522
v 0.104529 0.889527 0.444764
v 0.107846 -0.983024 -0.148438
v 0.107846 -0.306855 0.945626
v 0.107846 0.306855 -0.945626
v 0.107846 0.983024 0.148438
v 0.109305 -0.664689 -0.739082
v 0.109305 -0.363797 -0.925043
v 0.109305 0.363797 0.925043
v 0.109305 0.664689 0.739082
v 0.174499 -0.983024 0.0566981
v 0.174499 -0.490334 0.853887
v 0.174499 0.490334 -0.853887
v 0.174499 0.983024 -0.0566981
v 0.176851 -0.953663 0.243415
v 0.176851 -0.644208 0.744124
v 0.176851 0.644208 -0.744124
v 0.176851 0.953663 -0.243415
v 0.17686 -0.889527 0.421262
v 0.17686 -0.774597 0.607223
v 0.17686 0.774597 -0.607223
v 0.17686 0.889527 -0.421262
v 0.183479 -0.516806 -0.83621
v 0.183479 0.516806 0.83621
v 0.212032 -0.93267 -0.291836
v 0.212032 -0.156077 0.964719
v 0.212032 0.156077 -0.964719
v 0.212032 0.93267 0.291836
v 0.213834 -0.774597 -0.595209
v 0.213834 -0.185961 -0.959006
v 0.213834 0.774597 0.595209
v 0.213835 0.185961 0.959006
v 0.286151 -0.953663 -0.0929761
v 0.286151 -0.343331 0.894562
v 0.286151 0.343331 -0.894562
v 0.286151 0.953663 0.0929761
v 0.294309 -0.644208 -0.705959
v 0.294309 -0.343331 -0.891911
v 0.29431 0.343331 0.891911
v 0.29431 0.644208 0.705959
v 0.309017 -0.850651 -0.425325
v 0.309017 0 0.951056
v 0.309017 0 -0.951057
v 0.309017 0.850651 0.425325
v 0.343074 -0.93267 0.111472
v 0.343074 -0.516806 0.784354
v 0.343074 0.516806 -0.784354
v 0.343074 0.93267 -0.111472
v 0.345991 -0.889527 0.298381
v 0.345991 -0.664689 0.662178
v 0.345991 0.664689 -0.662178
v 0.345991 0.889527 -0.298381
v 0.356822 -0.794654 0.491123
v 0.356822 0.794654 -0.491123
v 0.36073 -0.490334 -0.793377
v 0.36073 0.490334 0.793377
v 0.390694 -0.889527 -0.236853
v 0.390694 -0.185961 0.901541
v 0.390694 0.185961 -0.901541
v 0.390694 0.889527 0.236853
v 0.39551 -0.739749 -0.544373
v 0.39551 -0.156077 -0.905103
v 0.39551 0.739749 0.544373
v 0.395511 0.156077 0.905103
v 0.455297 -0.889527 -0.0380264
v 0.455297 -0.363797 0.812623
v 0.455297 0.363797 -0.812623
v 0.455297 0.889527 0.0380263
v 0.468576 -0.60373 -0.644939
v 0.468576 -0.306855 -0.828418
v 0.468576 0.306855 0.828418
v 0.468576 0.60373 0.644939
v 0.499999 -0.774597 -0.387298
v 0.499999 0 0.866026
v 0.499999 0 -0.866026
v 0.499999 0.774597 0.387298
v 0.5 -0.850651 0.16246
v 0.5 -0.525731 0.688191
v 0.5 0.525731 -0.688191
v 0.5 0.850651 -0.16246
v 0.522851 -0.774597 0.355846
v 0.522851 -0.664689 0.533681
v 0.522851 0.664689 -0.533682
v 0.522851 0.774597 -0.355846
v 0.525731 -0.447214 -0.723607
v 0.525731 0.447214 0.723607
v 0.57735 -0.794654 -0.187592
v 0.57735 -0.187593 0.794654
v 0.57735 0.187593 -0.794654
v 0.57735 0.794654 0.187592
v 0.58046 -0.644208 -0.498058
v 0.58046 -0.157379 -0.798935
v 0.58046 0.644208 0.498058
v 0.580461 0.157379 0.798935
v 0.632156 -0.774597 0.0194388
v 0.632156 -0.363797 0.684127
v 0.632156 0.363797 -0.684127
v 0.632156 0.774597 -0.0194389
v 0.639949 -0.739749 0.207932
v 0.639949 -0.516806 0.568662
v 0.639949 0.516806 -0.568662
v 0.639949 0.739749 -0.207932
v 0.643075 -0.490334 -0.588241
v 0.643075 -0.306855 -0.701637
v 0.643075 0.306855 0.701637
v 0.643075 0.490334 0.588241
v 0.653054 -0.644208 0.398142
v 0.653054 0.644208 -0.398142
v 0.669131 -0.664689 -0.332344
v 0.669131 0 0.743144
v 0.669131 0 -0.743144
v 0.669131 0.664689 0.332344
v 0.736685 -0.664689 -0.124433
v 0.736686 -0.185961 0.650164
v 0.736686 0.185961 -0.650164
v 0.736686 0.664689 0.124433
v 0.738585 -0.516806 -0.432902
v 0.738585 -0.156077 -0.655845
v 0.738585 0.156077 0.655845
v 0.738585 0.516806 0.432902
v 0.757311 -0.343331 -0.555521
v 0.757312 0.343331 0.555521
v 0.758172 -0.60373 0.246345
v 0.758172 -0.490334 0.429824
v 0.758172 0.490334 -0.429824
v 0.758172 0.60373 -0.246345
v 0.762354 -0.644208 0.0617515
v 0.762354 -0.343331 0.548581
v 0.762354 0.343331 -0.548581
v 0.762354 0.644208 -0.0617516
v 0.809017 -0.525731 -0.262866
v 0.809017 0 0.587785
v 0.809017 0 -0.587785
v 0.809017 0.525731 0.262865
v 0.845991 -0.363797 -0.389809
v 0.845991 -0.185961 -0.499718
v 0.845991 0.185961 0.499718
v 0.845991 0.363797 0.389809
v 0.850651 -0.447214 0.276393
v 0.850651 0.447214 -0.276393
v 0.851981 -0.516806 -0.0839043
v 0.851981 -0.156077 0.499768
v 0.851981 0.156077 -0.499769
v 0.851981 0.516806 0.0839042
v 0.866018 -0.490334 0.0979073
v 0.866018 -0.306855 0.394782
v 0.866018 0.306855 -0.394782
v 0.866018 0.490334 -0.0979074
v 0.913545 -0.363797 -0.181898
v 0.913545 0 0.406737
v 0.913545 0 -0.406737
v 0.913545 0.363797 0.181898
v 0.93267 -0.306855 0.189647
v 0.93267 0.306855 -0.189647
v 0.934172 -0.187593 -0.303531
v 0.934172 0.187593 0.303531
v 0.939205 -0.343331 0.00428914
v 0.939205 -0.157379 0.305166
v 0.939205 0.157379 -0.305166
v 0.939205 0.343331 -0.00428922
v 0.978148 -0.185961 -0.0929806
v 0.978148 0 0.207911
v 0.978148 0 -0.207911
v 0.978148 0.185961 0.0929806
v 0.983024 -0.156077 0.0964605
v 0.983024 0.156077 -0.0964606
v 1 0 -4.67949e-008
vt -0.05 0.0972793
vt -0.05 0.941264
vt -0.0156234 0.327121
vt -0.0150836 0.44046
vt -0.0132618 0.151034
vt -0.0128636 0.722813
vt -0.00489247 0.782047
vt -0.000726819 0.611555
vt 2.2343e-008 0.5
vt 0.000726849 0.388445
vt 0.0048925 0.217953
vt 0.0128637 0.277187
vt 0.0132618 0.848966
vt 0.0150836 0.55954
vt 0.0155675 0.450115
vt 0.0156234 0.672879
vt 0.0179172 0.336875
vt 0.0266314 0.731436
vt 0.0312808 0.61852
vt 0.0319269 0.400723
vt 0.0333332 0.5
vt 0.0499999 0.0587359
vt 0.05 0.352416
vt 0.05 0.449696
vt 0.05 0.234944
vt 0.05 0.293681
vt 0.05 0.902721
vt 0.05 0.560069
vt 0.05 0.176208
vt 0.0500001 0.676208
vt 0.0500001 0.792348
vt 0.0500002 1
vt 0.0500002 0.117472
vt 0.0666667 0.5
vt 0.0680732 0.400723
vt 0.0687194 0.61852
vt 0.0733685 0.731436
vt 0.0820829 0.336875
vt 0.0843766 0.672879
vt 0.0844326 0.450115
vt 0.0849164 0.55954
vt 0.0867383 0.848966
vt 0.0871363 0.277187
vt 0.0951076 0.217953
vt 0.0992732 0.388445
vt 0.1 0.5
vt 0.100727 0.611555
vt 0.104893 0.782047
vt 0.112864 0.722813
vt 0.113262 0.151034
vt 0.115084 0.44046
vt 0.115567 0.549885
vt 0.115623 0.327121
vt 0.117917 0.663125
vt 0.126632 0.268564
vt 0.131281 0.38148
vt 0.131927 0.599277
vt 0.133333 0.5
vt 0.15 0.882528
vt 0.15 0.70632
vt 0.15 0.823792
vt 0.15 0.207652
vt 0.15 0
vt 0.15 0.323792
vt 0.15 0.765056
vt 0.15 0.550304
vt 0.15 0.647584
vt 0.15 0.439931
vt 0.15 0.0972794
vt 0.15 0.941264
vt 0.166667 0.5
vt 0.168073 0.599277
vt 0.168719 0.38148
vt 0.173369 0.268564
vt 0.182083 0.663125
vt 0.184377 0.327121
vt 0.184433 0.549885
vt 0.184916 0.44046
vt 0.186738 0.151034
vt 0.187136 0.722813
vt 0.195108 0.782047
vt 0.199273 0.611555
vt 0.2 0.5
vt 0.200727 0.388445
vt 0.204892 0.217953
vt 0.212864 0.277187
vt 0.213262 0.848966
vt 0.215084 0.55954
vt 0.215568 0.450115
vt 0.215623 0.672879
vt 0.217917 0.336875
vt 0.226632 0.731436
vt 0.231281 0.61852
vt 0.231927 0.400723
vt 0.233333 0.5
vt 0.25 0.0587359
vt 0.25 0.117472
vt 0.25 0.176208
vt 0.25 0.234944
vt 0.25 0.293681
vt 0.25 0.352416
vt 0.25 0.449696
vt 0.25 0.560069
vt 0.25 0.676208
vt 0.25 0.792348
vt 0.25 0.902721
vt 0.25 1
vt 0.266667 0.5
vt 0.268073 0.400723
vt 0.268719 0.61852
vt 0.273369 0.731436
vt 0.282083 0.336875
vt 0.284377 0.672879
vt 0.284433 0.450115
vt 0.284916 0.55954
vt 0.286738 0.848966
vt 0.287136 0.277187
vt 0.295108 0.217953
vt 0.299273 0.388445
vt 0.3 0.5
vt 0.300727 0.611555
vt 0.304892 0.782047
vt 0.312864 0.722813
vt 0.313262 0.151034
vt 0.315084 0.44046
vt 0.315568 0.549885
vt 0.315623 0.327121
vt 0.317917 0.663125
vt 0.326631 0.268564
vt 0.331281 0.38148
vt 0.331927 0.599277
vt 0.333333 0.5
vt 0.35 0.941264
vt 0.35 0.0972794
vt 0.35 0.647584
vt 0.35 0.765056
vt 0.35 0.323792
vt 0.35 0
vt 0.35 0.439931
vt 0.35 0.207652
vt 0.35 0.70632
vt 0.35 0.823792
vt 0.35 0.550304
vt 0.35 0.882528
vt 0.366667 0.5
vt 0.368073 0.599277
vt 0.368719 0.38148
vt 0.373369 0.268564
vt 0.382083 0.663125
vt 0.384377 0.327121
vt 0.384433 0.549885
vt 0.384916 0.44046
vt 0.386738 0.151034
vt 0.387136 0.722813
vt 0.395108 0.782047
vt 0.399273 0.611555
vt 0.4 0.5
vt 0.400727 0.388445
vt 0.404892 0.217953
vt 0.412864 0.277187
vt 0.413262 0.848966
vt 0.415084 0.55954
vt 0.415568 0.450115
vt 0.415623 0.672879
vt 0.417917 0.336875
vt 0.426631 0.731436
vt 0.431281 0.61852
vt 0.431927 0.400723
vt 0.433333 0.5
vt 0.45 0.117472
vt 0.45 1
vt 0.45 0.176208
vt 0.45 0.293681
vt 0.45 0.560069
vt 0.45 0.902721
vt 0.45 0.234944
vt 0.45 0.449696
vt 0.45 0.0587359
vt 0.45 0.352416
vt 0.45 0.676208
vt 0.45 0.792348
vt 0.466667 0.5
vt 0.468073 0.400723
vt 0.468719 0.61852
vt 0.473369 0.731436
vt 0.482083 0.336875
vt 0.484377 0.672879
vt 0.484433 0.450115
vt 0.484916 0.55954
vt 0.486738 0.848966
vt 0.487136 0.277187
vt 0.495108 0.217953
vt 0.499273 0.388445
vt 0.5 0.5
vt 0.500727 0.611555
vt 0.504893 0.782047
vt 0.512864 0.722813
vt 0.513262 0.151034
vt 0.515084 0.44046
vt 0.515567 0.549885
vt 0.515623 0.327121
vt 0.517917 0.663125
vt 0.526631 0.268564
vt 0.531281 0.38148
vt 0.531927 0.599277
vt 0.533333 0.5
vt 0.55 0.207652
vt 0.55 0.550304
vt 0.55 0.647584
vt 0.55 0.941264
vt 0.55 0.0972793
vt 0.55 0.439931
vt 0.55 0.706319
vt 0.55 0.765056
vt 0.55 0.323792
vt 0.55 0.823792
vt 0.55 0
vt 0.55 0.882528
vt 0.566667 0.5
vt 0.568073 0.599277
vt 0.568719 0.38148
vt 0.573369 0.268564
vt 0.582083 0.663125
vt 0.584377 0.327121
vt 0.584433 0.549885
vt 0.584916 0.44046
vt 0.586738 0.151034
vt 0.587136 0.722813
vt 0.595108 0.782047
vt 0.599273 0.611555
vt 0.6 0.5
vt 0.600727 0.388445
vt 0.604892 0.217953
vt 0.612864 0.277187
vt 0.613262 0.848966
vt 0.615084 0.55954
vt 0.615567 0.450115
vt 0.615623 0.672879
vt 0.617917 0.336875
vt 0.626631 0.731436
vt 0.631281 0.61852
vt 0.631927 0.400723
vt 0.633333 0.5
vt 0.65 0.117472
vt 0.65 0.176208
vt 0.65 0.29368
vt 0.65 0.792348
vt 0.65 0.560069
vt 0.65 0.676208
vt 0.65 1
vt 0.65 0.234944
vt 0.65 0.352416
vt 0.65 0.449696
vt 0.65 0.902721
vt 0.65 0.058736
vt 0.666667 0.5
vt 0.668073 0.400723
vt 0.668719 0.61852
vt 0.673369 0.731436
vt 0.682083 0.336875
vt 0.684377 0.672879
vt 0.684433 0.450115
vt 0.684916 0.55954
vt 0.686738 0.848966
vt 0.687136 0.277187
vt 0.695108 0.217953
vt 0.699273 0.388445
vt 0.7 0.5
vt 0.700727 0.611555
vt 0.704892 0.782047
vt 0.712864 0.722813
vt 0.713262 0.151034
vt 0.715084 0.44046
vt 0.715567 0.549885
vt 0.715623 0.327121
vt 0.717917 0.663125
vt 0.726632 0.268564
vt 0.731281 0.38148
vt 0.731927 0.599277
vt 0.733333 0.5
vt 0.75 0
vt 0.75 0.0972794
vt 0.75 0.207652
vt 0.75 0.323792
vt 0.75 0.439931
vt 0.75 0.550304
vt 0.75 0.647584
vt 0.75 0.706319
vt 0.75 0.765056
vt 0.75 0.823792
vt 0.75 0.882528
vt 0.75 0.941264
vt 0.766667 0.5
vt 0.768073 0.599277
vt 0.768719 0.38148
vt 0.773368 0.268564
vt 0.782083 0.663125
vt 0.784377 0.327121
vt 0.784433 0.549885
vt 0.784917 0.44046
vt 0.786738 0.151034
vt 0.787136 0.722813
vt 0.795108 0.782047
vt 0.799273 0.611555
vt 0.8 0.5
vt 0.800727 0.388445
vt 0.804893 0.217953
vt 0.812864 0.277187
vt 0.813262 0.848966
vt 0.815084 0.55954
vt 0.815568 0.450115
vt 0.815623 0.672879
vt 0.817917 0.336875
vt 0.826631 0.731436
vt 0.831281 0.61852
vt 0.831927 0.400723
vt 0.833333 0.5
vt 0.85 0.058736
vt 0.85 0.902721
vt 0.85 0.352416
vt 0.85 0.560069
vt 0.85 0.676208
vt 0.85 1
vt 0.85 0.176208
vt 0.85 0.29368
vt 0.85 0.449696
vt 0.85 0.792348
vt 0.85 0.234944
vt 0.85 0.117472
vt 0.866667 0.5
vt 0.868073 0.400723
vt 0.868719 0.61852
vt 0.873369 0.731436
vt 0.882083 0.336875
vt 0.884377 0.672879
vt 0.884433 0.450115
vt 0.884916 0.55954
vt 0.886738 0.848966
vt 0.887136 0.277187
vt 0.895108 0.217953
vt 0.899273 0.388445
vt 0.9 0.5
vt 0.900727 0.611555
vt 0.904892 0.782047
vt 0.912864 0.722813
vt 0.913262 0.151034
vt 0.915084 0.44046
vt 0.915568 0.549885
vt 0.915623 0.327121
vt 0.917917 0.663125
vt 0.926631 0.268564
vt 0.931281 0.38148
vt 0.931927 0.599277
vt 0.933333 0.5
vt 0.95 0
vt 0.95 0.882528
vt 0.95 0.823792
vt 0.95 0.439931
vt 0.95 0.706319
vt 0.95 0.765056
vt 0.95 0.0972793
vt 0.95 0.550304
vt 0.95 0.647584
vt 0.95 0.941264
vt 0.95 0.207652
vt 0.95 0.323792
vt 0.966667 0.5
vt 0.968073 0.599277
vt 0.968719 0.38148
vt 0.973369 0.268564
vt 0.982083 0.663125
vt 0.984377 0.327121
vt 0.984433 0.549885
vt 0.984916 0.44046
vt 0.986738 0.151034
vt 0.987136 0.722813
vt 0.995108 0.782047
vt 0.999273 0.611555
vt 1 0.5
vt 1.00073 0.388445
vt 1.00489 0.217953
vt 1.01286 0.277187
vt 1.01326 0.848966
vt 1.01508 0.55954
vt 1.01562 0.672879
vt 1.05 0.0587359
vt 1.05 0.902721
vn -1 1.00021e-008 4.62596e-008
vn -0.981591 -0.162468 0.100411
vn -0.981591 0.162468 -0.100411
vn -0.978376 -0.180943 -0.100195
vn -0.978376 0.180943 0.100195
vn -0.978376 -0.00869708 -0.206649
vn -0.978376 0.0086971 0.20665
vn -0.939218 -0.157292 0.30517
vn -0.939218 -0.343297 0.00421013
vn -0.939218 0.343297 -0.0042102
vn -0.939218 0.157293 -0.305171
vn -0.934172 0.187592 0.303531
vn -0.934172 -0.187593 -0.303531
vn -0.929022 -0.314761 0.194533
vn -0.929022 0.314761 -0.194533
vn -0.912988 0.360941 0.190194
vn -0.912988 0.00869702 0.407893
vn -0.912988 -0.360942 -0.190194
vn -0.912988 -0.00869627 -0.407893
vn -0.865939 0.31476 -0.388685
vn -0.865939 -0.31476 0.388684
vn -0.865939 -0.488415 0.107705
vn -0.865939 0.488415 -0.107705
vn -0.853145 0.162466 -0.49573
vn -0.853145 -0.516052 -0.0763834
vn -0.853144 -0.162466 0.495732
vn -0.853144 0.516053 0.0763836
vn -0.850652 0.447212 -0.276392
vn -0.850652 -0.447213 0.276392
vn -0.850417 -0.180942 -0.494015
vn -0.850417 -0.360941 -0.382769
vn -0.850416 0.180942 0.494016
vn -0.850416 0.360941 0.382772
vn -0.809018 -0.52573 -0.262865
vn -0.809017 2.413e-007 -0.587785
vn -0.809017 0.525732 0.262865
vn -0.809017 -4.85101e-007 0.587786
vn -0.763866 0.488416 -0.421851
vn -0.763866 -0.488417 0.421851
vn -0.763865 0.595742 -0.248195
vn -0.763865 -0.595742 0.248195
vn -0.762317 0.343296 -0.548653
vn -0.762317 -0.644257 0.0616893
vn -0.762317 0.644257 -0.0616879
vn -0.762316 -0.343296 0.548655
vn -0.757369 -0.343296 -0.555464
vn -0.757368 0.343296 0.555465
vn -0.735105 -0.516054 -0.439669
vn -0.735104 -0.162466 -0.658199
vn -0.735104 0.162467 0.6582
vn -0.735104 0.516054 0.439671
vn -0.73263 -0.667785 -0.131592
vn -0.73263 0.180943 -0.656135
vn -0.73263 -0.180942 0.656135
vn -0.73263 0.667785 0.131592
vn -0.670058 -0.00869553 0.742258
vn -0.670058 0.00869665 -0.742258
vn -0.670057 0.667785 0.324169
vn -0.670057 -0.667786 -0.324169
vn -0.652987 -0.644257 0.398171
vn -0.652987 0.644257 -0.398172
vn -0.645311 -0.734582 0.209674
vn -0.645311 0.734582 -0.209674
vn -0.645311 -0.516052 0.563262
vn -0.64531 0.516053 -0.563262
vn -0.637252 0.488417 0.59612
vn -0.637252 0.31476 0.703446
vn -0.637251 -0.488416 -0.596121
vn -0.637251 -0.31476 -0.703447
vn -0.62683 -0.360942 0.690511
vn -0.62683 0.77903 -0.0140296
vn -0.626829 -0.779031 0.0140304
vn -0.626829 0.360942 -0.690512
vn -0.580469 -0.157292 -0.798946
vn -0.580468 0.157292 0.798947
vn -0.580468 -0.644257 -0.497986
vn -0.580467 0.644257 0.497987
vn -0.57735 -0.187593 0.794654
vn -0.57735 0.794655 0.187592
vn -0.57735 0.187593 -0.794655
vn -0.577349 -0.794656 -0.187593
vn -0.525731 -0.447214 -0.723607
vn -0.525731 0.447214 0.723607
vn -0.515363 0.667784 -0.537089
vn -0.515363 0.77903 -0.35709
vn -0.515363 -0.667785 0.537089
vn -0.515362 -0.77903 0.35709
vn -0.500001 0.52573 -0.688191
vn -0.5 -0.525729 0.688192
vn -0.5 0.850651 -0.16246
vn -0.5 -0.850651 0.16246
vn -0.49887 -0.00869475 0.866633
vn -0.49887 0.00869757 -0.866633
vn -0.498869 -0.77903 -0.379791
vn -0.498869 0.77903 0.379793
vn -0.472095 -0.31476 -0.823439
vn -0.472095 -0.595742 -0.649783
vn -0.472095 0.314759 0.82344
vn -0.472095 0.595743 0.649782
vn -0.463014 0.360941 -0.80953
vn -0.463014 -0.885484 -0.0391978
vn -0.463014 0.885484 0.0391977
vn -0.463013 -0.360942 0.80953
vn -0.398825 -0.734582 -0.548934
vn -0.398824 0.162469 0.90252
vn -0.398824 0.734581 0.548935
vn -0.398824 -0.162467 -0.902521
